month,day,RH
sep,sat,27
sep,sat,27
sep,sat,32
sep,sat,35
sep,sat,27
sep,sat,27
sep,sat,28
sep,sat,41
sep,mon,54
sep,mon,51
sep,mon,86
sep,mon,44
sep,mon,34
sep,mon,35
sep,mon,41
sep,mon,44
sep,mon,51
sep,mon,37
sep,mon,51
sep,mon,66
sep,mon,43
sep,mon,35
sep,fri,75
sep,fri,57
sep,fri,64
sep,fri,75
sep,fri,53
sep,fri,43
sep,fri,47
sep,fri,50
sep,fri,35
sep,fri,35
sep,fri,55
sep,fri,39
sep,fri,39
sep,fri,42
sep,fri,45
sep,fri,64
sep,tue,53
sep,tue,35
sep,tue,45
sep,tue,38
sep,tue,27
sep,sat,47
sep,sun,77
sep,sun,77
jul,wed,58
aug,sun,75
aug,thu,42
sep,fri,78
sep,sat,57
aug,mon,54
aug,sat,42
mar,thu,51
jan,sun,100
jul,wed,39
aug,thu,63
aug,wed,29
aug,thu,58
aug,sat,44
aug,sun,50
sep,sun,55
mar,thu,48
aug,fri,34
aug,fri,34
feb,mon,71
sep,fri,46
sep,sun,43
mar,tue,19
feb,mon,68
feb,sun,62
sep,sun,55
aug,sun,33
aug,sat,32
jun,wed,34
jun,wed,34
sep,thu,46
aug,fri,36
aug,thu,41
sep,wed,34
aug,tue,27
sep,sat,67
feb,sat,46
sep,fri,44
jul,tue,31
feb,fri,42
feb,fri,53
jul,mon,27
aug,sat,33
aug,sun,50
aug,thu,27
jul,tue,39
mar,wed,24
aug,sun,42
aug,sun,36
aug,wed,36
aug,wed,19
jul,sun,27
sep,sat,48
aug,sat,31
aug,thu,56
aug,thu,56
aug,mon,33
aug,thu,34
aug,sun,44
sep,thu,45
aug,sat,40
aug,thu,38
aug,sun,66
aug,fri,45
jul,sat,51
aug,mon,35
aug,sat,73
aug,sat,53
sep,fri,46
sep,fri,58
aug,mon,29
apr,mon,64
jul,fri,78
sep,fri,58
aug,sun,80
aug,sun,70
mar,wed,35
sep,wed,77
aug,sun,61
aug,wed,49
aug,fri,88
aug,mon,65
aug,thu,54
aug,thu,56
jul,mon,48
aug,thu,59
aug,wed,50
aug,sat,64
aug,sat,72
aug,sat,64
aug,sat,64
sep,sun,76
feb,tue,82
feb,tue,77
feb,sat,59
mar,mon,45
mar,wed,41
mar,thu,27
apr,sun,33
apr,sun,27
may,fri,40
jun,mon,79
jun,sat,50
jun,thu,35
jun,thu,40
jul,thu,28
jul,sun,45
jul,sun,82
jul,mon,57
jul,thu,25
jul,thu,22
aug,sun,40
aug,sun,27
aug,sun,25
aug,mon,28
aug,tue,43
aug,tue,34
aug,tue,71
aug,wed,58
aug,wed,33
aug,thu,21
aug,fri,27
aug,fri,29
aug,sat,30
aug,mon,42
aug,mon,26
aug,tue,27
aug,tue,26
aug,tue,63
aug,tue,65
aug,tue,65
aug,tue,69
aug,wed,30
aug,wed,29
aug,thu,35
aug,fri,73
aug,fri,41
aug,fri,41
aug,fri,71
aug,fri,62
aug,sun,35
aug,sun,32
aug,sun,71
aug,sun,70
aug,sat,42
nov,tue,31
